Number of Ants,Iterations,Alpha,Beta,Q,Rho,Tau
100,1000,0.8,1,4700,0.15,3

Iteration,Best Overlap
321,4601
322,4601
323,4601
324,4601
325,4601
326,4601
327,4601
328,4601
329,4601
330,4601
331,4601
332,4601
333,4601
334,4601
335,4601
336,4601
337,4601
338,4601
339,4601
340,4601
341,4601
342,4601
343,4601
344,4601
345,4601
346,4601
347,4601
348,4601
349,4601
350,4601
351,4601
352,4601
353,4601
354,4601
355,4601
356,4601
357,4601
358,4601
359,4601
360,4601
361,4601
362,4601
363,4601
364,4601
365,4601
366,4601
367,4601
368,4601
369,4601
370,4601
371,4601
372,4601
373,4601
374,4601
375,4601
376,4601
377,4601
378,4601
379,4601
380,4601
381,4601
382,4601
383,4601
384,4601
385,4601
386,4601
387,4601
388,4601
389,4601
390,4601
391,4601
392,4601
393,4601
394,4601
395,4601
396,4601
397,4601
398,4601
399,4601
400,4601
401,4601
402,4601
403,4601
404,4601
405,4601
406,4601
407,4601
408,4601
409,4601
410,4601
411,4601
412,4601
413,4601
414,4601
415,4601
416,4601
417,4601
418,4601
419,4601
420,4601
421,4601
422,4601
423,4601
424,4601
425,4601
426,4601
427,4601
428,4601
429,4601
430,4601
431,4601
432,4601
433,4601
434,4601
435,4601
436,4601
437,4601
438,4601
439,4601
440,4601
441,4601
442,4601
443,4601
444,4601
445,4601
446,4601
447,4601
448,4601
449,4601
450,4601
451,4601
452,4601
453,4601
454,4601
455,4601
456,4601
457,4601
458,4601
459,4601
460,4601
461,4601
462,4601
463,4601
464,4601
465,4601
466,4601
467,4601
468,4601
469,4601
470,4601
471,4601
472,4601
473,4601
474,4601
475,4601
476,4601
477,4601
478,4601
479,4601
480,4601
481,4601
482,4601
483,4601
484,4601
485,4601
486,4601
487,4601
488,4601
489,4601
490,4601
491,4601
492,4601
493,4601
494,4601
495,4601
496,4601
497,4601
498,4601
499,4601
500,4601
501,4601
502,4601
503,4601
504,4601
505,4601
506,4601
507,4601
508,4601
509,4601
510,4601
511,4601
512,4601
513,4601
514,4601
515,4601
516,4601
517,4601
518,4601
519,4601
520,4601
521,4601
522,4601
523,4601
524,4601
525,4601
526,4601
527,4601
528,4601
529,4601
530,4601
531,4601
532,4601
533,4601
534,4601
535,4601
536,4601
537,4601
538,4601
539,4601
540,4601
541,4601
542,4601
543,4601
544,4601
545,4601
546,4601
547,4601
548,4601
549,4601
550,4601
551,4601
552,4601
553,4601
554,4601
555,4601
556,4601
557,4601
558,4601
559,4601
560,4601
561,4601
562,4601
563,4601
564,4601
565,4601
566,4601
567,4601
568,4601
569,4601
570,4601
571,4601
572,4601
573,4601
574,4601
575,4601
576,4601
577,4601
578,4601
579,4601
580,4601
581,4601
582,4601
583,4601
584,4601
585,4601
586,4601
587,4601
588,4601
589,4601
590,4601
591,4601
592,4601
593,4601
594,4601
595,4601
596,4601
597,4601
598,4601
599,4601
600,4601
601,4601
602,4601
603,4601
604,4601
605,4601
606,4601
607,4601
608,4601
609,4601
610,4601
611,4601
612,4601
613,4601
614,4601
615,4601
616,4601
617,4601
618,4601
619,4601
620,4601
621,4601
622,4601
623,4601
624,4601
625,4601
626,4601
627,4601
628,4601
629,4601
630,4601
631,4601
632,4601
633,4601
634,4601
635,4601
636,4601
637,4601
638,4601
639,4601
640,4601
641,4601
642,4601
643,4601
644,4601
645,4601
646,4601
647,4601
648,4601
649,4601
650,4601
651,4601
652,4601
653,4601
654,4601
655,4601
656,4601
657,4601
658,4601
659,4601
660,4601
661,4601
662,4601
663,4601
664,4601
665,4601
666,4601
667,4601
668,4601
669,4601
670,4601
671,4601
672,4601
673,4601
674,4601
675,4601
676,4601
677,4601
678,4601
679,4601
680,4601
681,4601
682,4601
683,4601
684,4601
685,4601
686,4601
687,4601
688,4601
689,4601
690,4601
691,4601
692,4601
693,4601
694,4601
695,4601
696,4601
697,4601
698,4601
699,4601
700,4601
701,4601
702,4601
703,4601
704,4601
705,4601
706,4601
707,4601
708,4601
709,4601
710,4601
711,4601
712,4601
713,4601
714,4601
715,4601
716,4601
717,4601
718,4601
719,4601
720,4601
721,4601
722,4601
723,4601
724,4601
725,4601
726,4601
727,4601
728,4601
729,4601
730,4601
731,4601
732,4601
733,4601
734,4601
735,4601
736,4601
737,4601
738,4601
739,4601
740,4601
741,4601
742,4601
743,4601
744,4601
745,4601
746,4601
747,4601
748,4601
749,4601
750,4601
751,4601
752,4601
753,4601
754,4601
755,4601
756,4601
757,4601
758,4601
759,4601
760,4601
761,4601
762,4601
763,4601
764,4601
765,4601
766,4601
767,4601
768,4601
769,4601
770,4601
771,4601
772,4601
773,4601
774,4601
775,4601
776,4601
777,4601
778,4601
779,4601
780,4601
781,4601
782,4601
783,4601
784,4601
785,4601
786,4601
787,4601
788,4601
789,4601
790,4601
791,4601
792,4601
793,4601
794,4601
795,4601
796,4601
797,4601
798,4601
799,4601
800,4601
801,4601
802,4601
803,4601
804,4601
805,4601
806,4601
807,4601
808,4601
809,4601
810,4601
811,4601
812,4601
813,4601
814,4601
815,4601
816,4601
817,4601
818,4601
819,4601
820,4601
821,4601
822,4601
823,4601
824,4601
825,4601
826,4601
827,4601
828,4601
829,4601
830,4601
831,4601
832,4601
833,4601
834,4601
835,4601
836,4601
837,4601
838,4601
839,4601
840,4601
841,4601
842,4601
843,4601
844,4601
845,4601
846,4601
847,4601
848,4601
849,4601
850,4601
851,4601
852,4601
853,4601
854,4601
855,4601
856,4601
857,4601
858,4601
859,4601
860,4601
861,4601
862,4601
863,4601
864,4601
865,4601
866,4601
867,4601
868,4601
869,4601
870,4601
871,4601
872,4601
873,4601
874,4601
875,4601
876,4601
877,4601
878,4601
879,4601
880,4601
881,4601
882,4601
883,4601
884,4601
885,4601
886,4601
887,4601
888,4601
889,4601
890,4601
891,4601
892,4601
893,4601
894,4601
895,4601
896,4601
897,4601
898,4601
899,4601
900,4601
901,4601
902,4601
903,4601
904,4601
905,4601
906,4601
907,4601
908,4601
909,4601
910,4601
911,4601
912,4601
913,4601
914,4601
915,4601
916,4601
917,4601
918,4601
919,4601
920,4601
921,4601
922,4601
923,4601
924,4601
925,4601
926,4601
927,4601
928,4601
929,4601
930,4601
931,4601
932,4601
933,4601
934,4601
935,4601
936,4601
937,4601
938,4601
939,4601
940,4601
941,4601
942,4601
943,4601
944,4601
945,4601
946,4601
947,4601
948,4601
949,4601
950,4601
951,4601
952,4601
953,4601
954,4601
955,4601
956,4601
957,4601
958,4601
959,4601
960,4601
961,4601
962,4601
963,4601
964,4601
965,4601
966,4601
967,4601
968,4601
969,4601
970,4601
971,4601
972,4601
973,4601
974,4601
975,4601
976,4601
977,4601
978,4601
979,4601
980,4601
981,4601
982,4601
983,4601
984,4601
985,4601
986,4601
987,4601
988,4601
989,4601
990,4601
991,4601
992,4601
993,4601
994,4601
995,4601
996,4601
997,4601
998,4601
999,4601
1000,4601
